SubNum,SubName,SubID,Latitude,Longitude,GICSubGroundOhms,GICUsedSubGroundOhms
1,ODESSA 2,1,31.906736,-102.262348,0.09,0.09
2,PRESIDIO 2,2,29.888046,-104.519139,0.145,0.145
3,O DONNELL 1,3,32.926389,-101.647778,0.111,0.111
4,BIG SPRING 5,4,32.2075,-101.388333,0.29,0.29
5,VAN HORN,5,31.09348,-104.624514,0.35,0.35
6,IRAAN 2,6,30.931467,-102.201433,0.014,0.014
7,PRESIDIO 1,7,29.6,-104.3,0.116,0.116
8,SANDERSON,8,30.028067,-101.970461,0.4,0.4
9,MONAHANS 2,9,31.484586,-103.161046,0.28,0.28
10,GRANDFALLS,10,31.169523,-103.085134,0.94,0.94
11,MARFA,11,30.285296,-104.005761,0.069,0.069
12,GARDEN CITY,12,31.763075,-101.501775,0.094,0.094
13,ODESSA 4,13,31.725171,-102.413607,0.114,0.114
14,NOTREES,14,31.799171,-102.632933,0.59,0.59
15,MIDLAND 4,15,31.979427,-102.132366,2.35,2.35
16,BIG SPRING 1,16,31.9925,-101.1167,0.171,0.171
17,O DONNELL 2,17,32.929014,-101.578617,0.136,0.136
18,ODESSA 6,18,31.969312,-102.630882,0.079,0.079
19,BIG SPRINGS,19,32.039,-101.22,0.91,0.91
20,MIDLAND 2,20,32.321673,-102.042298,0.113,0.113
21,COAHOMA,21,32.879511,-101.246784,0.22,0.22
22,MIDLAND 3,22,31.992384,-102.081464,0.23,0.23
23,ALPINE,23,29.802094,-103.22236,0.29,0.29
24,FORT DAVIS,24,31.004969,-103.759065,0.61,0.61
25,MCCAMEY 1,25,31.2092,-102.2417,0.44,0.44
26,BIG SPRING 4,26,31.991442,-101.302637,0.079,0.079
27,CRANE,27,31.186888,-102.596253,0.23,0.23
28,ODESSA 5,28,31.799158,-102.47409,2.51,2.51
29,FORT STOCKTON 1,29,30.772575,-102.505808,0.38,0.38
30,ANDREWS,30,32.335729,-102.697303,1.69,1.69
31,FORSAN,31,32.1408,-101.3986,1.56,1.56
32,BIG LAKE,32,31.272551,-101.172783,0.01,0.01
33,MIDLAND 5,33,32.053604,-102.20166,0.078,0.078
34,OZONA,34,30.575618,-101.331239,0.33,0.33
35,MONAHANS 1,35,31.5839,-102.9633,0.132,0.132
36,STANTON,36,32.489818,-101.754488,0.49,0.49
37,ODONNELL,37,32.92701,-101.764414,0.41,0.41
38,LENORAH,38,32.2353,-101.8367,0.188,0.188
39,IRAAN 3,39,30.8847,-101.9208,0.094,0.094
40,BIG SPRING 6,40,32.273182,-101.422436,0.164,0.164
41,ODESSA 3,41,32.001129,-102.312423,0.53,0.53
42,BIG SPRING 3,42,32.100823,-101.451385,0.4,0.4
43,BIG SPRING 7,43,32.102911,-101.365434,0.43,0.43
44,MIDLAND 1,44,31.517628,-101.918007,0.32,0.32
45,IRAAN 1,45,30.9178,-102.0867,0.118,0.118
46,ODESSA 1,46,31.8403,-102.3264,0.028,0.028
47,FORT STOCKTON 2,47,30.807272,-102.355628,0.24,0.24
48,FORT STOCKTON 3,48,30.747459,-102.790792,0.28,0.28
49,BIG SPRING 2,49,31.9361,-101.2983,0.178,0.178
50,KERMIT,50,31.696251,-103.138992,0.113,0.113
51,PECOS,51,31.803547,-103.599914,3.27,3.27
52,SHEFFIELD,52,30.596998,-101.78453,0.066,0.066
53,MCCAMEY 2,53,31.1392,-102.2253,0.154,0.154
54,LAMESA,54,32.929648,-102.133506,0.85,0.85
55,GOLDSMITH,55,31.995,-102.828333,2.18,2.18
56,RALLS 2,56,33.658671,-101.531037,3.02,3.02
57,PARIS 3,57,33.683869,-95.344733,0.066,0.066
58,SAVOY,58,33.628143,-96.367605,0.062,0.062
59,HONEY GROVE,59,33.615167,-95.900109,0.092,0.092
60,MEMPHIS,60,34.857258,-100.512868,0.69,0.69
61,IOWA PARK,61,33.973297,-98.721096,0.024,0.024
62,VERNON 2,62,33.899813,-99.773497,1.95,1.95
63,PANHANDLE 2,63,35.238333,-101.310833,0.4,0.4
64,CHILDRESS,64,34.447226,-100.809848,1.18,1.18
65,FORESTBURG,65,33.471617,-97.445189,0.37,0.37
66,SHERMAN 3,66,33.627623,-96.767394,0.39,0.39
67,PANHANDLE 4,67,35.4275,-101.253056,0.077,0.077
68,WICHITA FALLS 6,68,33.943784,-98.523064,0.163,0.163
69,PARIS 2,69,33.6968,-95.5577,0.24,0.24
70,WICHITA FALLS 4,70,33.864515,-98.491046,3.26,3.26
71,WHEELER,71,35.830763,-100.765905,0.064,0.064
72,DEPORT,72,33.482646,-95.320088,0.26,0.26
73,WICHITA FALLS 3,73,34.004783,-98.388757,0.26,0.26
74,SILVERTON,74,34.457478,-101.287161,0.045,0.045
75,BONHAM,75,33.708311,-96.240654,4.97,4.97
76,MATADOR,76,33.710684,-100.384217,0.49,0.49
77,ARTHUR CITY,77,33.857868,-95.649137,0.128,0.128
78,LEONARD,78,33.44144,-96.179163,0.24,0.24
79,GORDONVILLE,79,33.830932,-96.839764,0.172,0.172
80,KNOX CITY,80,33.431837,-99.853667,7.8,7.8
81,WICHITA FALLS 7,81,33.894941,-98.54367,0.97,0.97
82,LINDSAY,82,33.615855,-97.310834,0.091,0.091
83,ECTOR,83,33.55352,-96.282897,0.08,0.08
84,SUNSET,84,33.455991,-97.751818,0.147,0.147
85,CLARKSVILLE,85,33.663063,-94.997258,0.34,0.34
86,PANHANDLE 3,86,35.386038,-101.578572,0.176,0.176
87,SADLER,87,33.737974,-96.839543,0.8,0.8
88,WHITESBORO,88,33.743893,-96.936121,1.98,1.98
89,SHEPPARD AFB,89,33.969523,-98.509016,0.02,0.02
90,POTTSBORO,90,33.800717,-96.725989,0.22,0.22
91,BELLS,91,33.623645,-96.427874,0.56,0.56
92,CROSBYTON,92,33.774479,-100.990114,0.06,0.06
93,ELECTRA,93,34.131688,-99.106624,0.44,0.44
94,PATTONVILLE,94,33.40225,-95.483203,0.31,0.31
95,HENRIETTA,95,33.75849,-98.202251,0.151,0.151
96,PANHANDLE 6,96,34.90076,-100.994549,0.07,0.07
97,BOWIE,97,33.520572,-97.95612,0.45,0.45
98,WICHITA FALLS 1,98,33.9133,-98.4931,0.35,0.35
99,WHITE DEER,99,35.4789,-101.2439,0.153,0.153
100,ROXTON,100,33.576823,-95.809701,0.33,0.33
101,VERNON 1,101,34.29,-99.364722,0.47,0.47
102,DENISON 2,102,33.770785,-96.604061,0.074,0.074
103,SUMNER,103,33.745236,-95.744327,1.21,1.21
104,GAINESVILLE,104,33.661583,-97.17635,0.022,0.022
105,ASPERMONT,105,33.183064,-100.245133,0.49,0.49
106,WICHITA FALLS 5,106,33.799085,-98.50984,0.26,0.26
107,WINDTHORST,107,33.512628,-98.457627,2.32,2.32
108,HOWE,108,33.450768,-96.742245,0.152,0.152
109,ARCHER 2,109,33.493056,-98.581944,0.25,0.25
110,COLLINSVILLE,110,33.537706,-96.906575,0.67,0.67
111,JAYTON,111,32.969722,-100.524167,0.049,0.049
112,MUENSTER 1,112,33.733006,-97.428406,0.084,0.084
113,PADUCAH,113,33.994322,-100.287247,0.27,0.27
114,NOCONA,114,33.793074,-97.963802,0.095,0.095
115,DODD CITY,115,33.615539,-96.072156,0.181,0.181
116,WICHITA FALLS 2,116,33.8625,-98.5894,0.084,0.084
117,MONTAGUE,117,33.626904,-97.687873,0.72,0.72
118,SPUR,118,33.341053,-100.714732,0.42,0.42
119,ARCHER 1,119,33.495278,-98.5,0.34,0.34
120,ANNONA,120,33.498221,-94.890845,0.099,0.099
121,SEYMOUR,121,33.621145,-99.243765,0.128,0.128
122,DENISON 1,122,33.727126,-96.470794,0.59,0.59
123,PANHANDLE 5,123,35.3503,-101.54,0.114,0.114
124,RALLS 1,124,33.661111,-101.39,0.42,0.42
125,SHERMAN 1,125,33.582573,-96.617893,0.56,0.56
126,WHITEWRIGHT,126,33.494577,-96.396115,0.28,0.28
127,SHERMAN 2,127,33.604131,-96.550405,0.44,0.44
128,ROCHESTER,128,33.322836,-99.642126,2.99,2.99
129,BURKBURNETT,129,34.103273,-98.622467,0.82,0.82
130,MUENSTER 2,130,33.682081,-97.382855,0.74,0.74
131,ARCHER CITY,131,33.527396,-98.884782,0.22,0.22
132,PETROLIA,132,34.008308,-98.25932,0.89,0.89
133,PARIS 1,133,33.6308,-95.59,0.33,0.33
134,BAGWELL,134,33.801868,-95.151966,0.21,0.21
135,TELEPHONE,135,33.778716,-95.996823,0.48,0.48
136,PANHANDLE 1,136,35.442778,-101.372778,2.14,2.14
